BA Rating,Title,Title,Year,Length,Genres,Average Rating,Votes
6.686200601,Mowgli: Legend of the Jungle,Mowgli,2018,104,"Adventure,Drama,Fantasy",6.5,48892
6.701191994,Peppermint,Peppermint,2018,101,"Action,Drama,Thriller",6.5,41497
6.717359749,Set It Up,Set It Up,2018,105,"Comedy,Romance",6.5,34665
6.73143923,Peter Rabbit,Peter Rabbit,2018,95,"Adventure,Animation,Comedy",6.5,29493
6.749878359,Operation Finale,Operation Finale,2018,122,"Biography,Drama,History",6.5,23601
6.752379852,Under the Silver Lake,Under the Silver Lake,2018,139,"Comedy,Crime,Drama",6.5,22868
6.798456378,The Clovehitch Killer,The Clovehitch Killer,2018,109,"Crime,Drama,Mystery",6.5,11564
6.804932612,The Command,Kursk,2018,117,"Action,Drama,History",6.5,10249
6.815786847,Lust Stories,Lust Stories,2018,120,"Drama,Romance",6.5,8166
6.815792244,Lords of Chaos,Lords of Chaos,2018,118,"Biography,Drama,Horror",6.5,8165
6.823833063,Ideal Home,Ideal Home,2018,91,"Comedy,Drama",6.5,6712
6.827303137,Behind the Curve,Behind the Curve,2018,96,Documentary,6.5,6107
6.6,Death Wish,Death Wish,2018,107,"Action,Crime,Drama",6.4,54054
6.670788969,When We First Met,When We First Met,2018,97,"Comedy,Fantasy,Romance",6.4,36485
6.67789987,Unsane,Unsane,2018,98,"Drama,Horror,Mystery",6.4,34263
6.737033095,White Boy Rick,White Boy Rick,2018,111,"Crime,Drama",6.4,19417
6.737822336,Incident in a Ghostland,Ghostland,2018,91,"Drama,Horror,Mystery",6.4,19254
6.739539384,2,2,2018,148,"Action,Sci-Fi",6.4,18902
6.754469625,Beirut,Beirut,2018,109,"Drama,Thriller",6.4,15985
6.76031394,Every Day,Every Day,2018,97,"Drama,Fantasy,Romance",6.4,14909
6.76070083,Bad Samaritan,Bad Samaritan,2018,110,"Crime,Horror,Thriller",6.4,14839
6.785931702,The Man Who Killed Don Quixote,The Man Who Killed Don Quixote,2018,132,"Adventure,Comedy,Drama",6.4,10577
6.791900619,I Am Not an Easy Man,Je ne suis pas un homme facile,2018,98,Comedy,6.4,9649
6.796306105,Bleach,Bleach: Burîchu,2018,108,"Action,Adventure,Fantasy",6.4,8982
6.812251562,Nappily Ever After,Nappily Ever After,2018,98,"Comedy,Drama,Romance",6.4,6687
6.813055375,Irreplaceable You,Irreplaceable You,2018,96,"Comedy,Drama,Romance",6.4,6576
6.4,Tomb Raider,Tomb Raider,2018,119,"Action,Adventure,Fantasy",6.3,170924
6.5,The Commuter,The Commuter,2018,105,"Action,Mystery,Thriller",6.3,88212
6.595552153,Hotel Transylvania 3: Summer Vacation,Hotel Transylvania 3: Summer Vacation,2018,97,"Adventure,Animation,Comedy",6.3,46246
6.640432848,Apostle,Apostle,2018,130,"Drama,Fantasy,Horror",6.3,33511
6.640953241,The Grinch,The Grinch,2018,85,"Animation,Family,Fantasy",6.3,33383
6.66008057,Mary Queen of Scots,Mary Queen of Scots,2018,124,"Biography,Drama,History",6.3,28935
6.723252787,The Outsider,The Outsider,2018,120,"Crime,Drama,Thriller",6.3,17101
6.731661579,Simmba,Simmba,2018,158,"Action,Comedy,Drama",6.3,15787
6.756589852,Alex Strangelove,Alex Strangelove,2018,99,"Comedy,Drama,Romance",6.3,12176
6.80553566,Gloria Bell,Gloria Bell,2018,102,"Comedy,Drama,Romance",6.3,6122
6.790492122,The Quake,Skjelvet,2018,106,"Action,Drama,Thriller",6.2,6524
6.787959444,The Hummingbird Project,The Hummingbird Project,2018,111,Thriller,6.2,6769
6.78157573,UFO,UFO,2018,88,"Drama,Mystery,Sci-Fi",6.2,7396
6.770433486,Galveston,Galveston,2018,91,"Action,Crime,Drama",6.2,8524
6.734944144,Prospect,Prospect,2018,100,"Drama,Sci-Fi,Thriller",6.2,12430
6.731978474,Look Away,Look Away,2018,103,"Fantasy,Horror,Thriller",6.2,12780
6.687599693,Destroyer,Destroyer,2018,121,"Action,Crime,Drama",6.2,18526
6.5,Johnny English Strikes Again,Johnny English Strikes Again,2018,89,"Action,Adventure,Comedy",6.2,52310
6.5,Blockers,Blockers,2018,102,Comedy,6.2,60593
6.4,Maze Runner: The Death Cure,Maze Runner: The Death Cure,2018,143,"Action,Sci-Fi,Thriller",6.2,96299
6.4,Ocean's Eight,Ocean's Eight,2018,110,"Action,Comedy,Crime",6.2,154836
6.3,Jurassic World: Fallen Kingdom,Jurassic World: Fallen Kingdom,2018,128,"Action,Adventure,Sci-Fi",6.2,231666
6.785384272,Zoe,Zoe,2018,104,"Romance,Sci-Fi",6.1,5996
6.784485369,Accident Man,Accident Man,2018,105,"Action,Crime,Thriller",6.1,6070
6.778842645,The Isle,The Isle,2018,96,"Fantasy,Mystery,Thriller",6.1,6539
6.765117457,Office Uprising,Office Uprising,2018,92,"Action,Comedy,Horror",6.1,7713
6.757776805,The Front Runner,The Front Runner,2018,113,"Biography,Drama,History",6.1,8361
6.708861404,Welcome to Marwen,Welcome to Marwen,2018,116,"Biography,Comedy,Drama",6.1,13078
6.679994537,Like Father,Like Father,2018,98,"Comedy,Drama",6.1,16235
6.675140346,Early Man,Early Man,2018,89,"Adventure,Animation,Comedy",6.1,16797
6.642295535,Book Club,Book Club,2018,104,"Comedy,Drama,Romance",6.1,20864
6.638717529,Super Troopers 2,Super Troopers 2,2018,99,"Comedy,Crime,Mystery",6.1,21337
6.628601128,Gringo,Gringo,2018,111,"Action,Comedy,Crime",6.1,22709
6.617432591,Braven,Braven,2018,94,"Action,Drama",6.1,24286
6.614633221,The Perfection,The Perfection,2018,90,"Drama,Horror,Thriller",6.1,24692
6.573466147,Anon,Anon,2018,100,"Action,Crime,Drama",6.1,31217
6.563705376,The Girl in the Spider's Web,The Girl in the Spider's Web,2018,115,"Action,Crime,Drama",6.1,32934
6.554135908,Hotel Artemis,Hotel Artemis,2018,94,"Action,Crime,Drama",6.1,34689
6.490738572,The Kissing Booth,The Kissing Booth,2018,105,"Comedy,Romance",6.1,48487
6.5,Mile 22,Mile 22,2018,94,"Action,Thriller",6.1,54081
6.4,Mortal Engines,Mortal Engines,2018,128,"Action,Adventure,Fantasy",6.1,83650
6.3,Rampage,Rampage,2018,107,"Action,Adventure,Sci-Fi",6.1,122950
6.774276181,The Mercy,The Mercy,2018,112,"Adventure,Biography,Drama",6,6030
6.761605849,The Night Eats the World,La nuit a dévoré le monde,2018,93,"Drama,Horror,Thriller",6,6968
6.74305558,A.I. Rising,A.I. Rising,2018,85,"Drama,Romance,Sci-Fi",6,8399
6.703289389,Vox Lux,Vox Lux,2018,114,"Drama,Music",6,11721
6.668585696,The Princess Switch,The Princess Switch,2018,101,Romance,6,14943
6.655376904,Greta,Greta,2018,98,"Drama,Mystery,Thriller",6,16259
6.647071354,Traffik,Traffik,2018,96,"Action,Crime,Drama",6,17114
6.631322585,Destination Wedding,Destination Wedding,2018,87,"Comedy,Drama,Romance",6,18797
6.501382834,The House with a Clock in Its Walls,The House with a Clock in Its Walls,2018,105,"Comedy,Fantasy,Horror",6,36718
6.4,The Spy Who Dumped Me,The Spy Who Dumped Me,2018,117,"Action,Adventure,Comedy",6,56113
6.691625168,Assassination Nation,Assassination Nation,2018,108,"Action,Comedy,Crime",5.9,11155
6.632783381,Unfriended: Dark Web,Unfriended: Dark Web,2018,92,"Horror,Mystery,Thriller",5.9,16094
6.621865222,High Life,High Life,2018,113,"Adventure,Drama,Mystery",5.9,17099
6.595738265,Cam,Cam,2018,94,"Horror,Mystery,Thriller",5.9,19632
6.518804002,Overboard,Overboard,2018,112,"Comedy,Romance",5.9,28333
6.508525997,Sierra Burgess Is a Loser,Sierra Burgess Is a Loser,2018,105,"Comedy,Drama,Romance",5.9,29662
6.749032075,I Still See You,I Still See You,2018,98,"Fantasy,Thriller",5.8,6259
6.744892757,Mary Magdalene,Mary Magdalene,2018,120,"Biography,Drama",5.8,6507
6.740394181,Acrimony,Acrimony,2018,120,"Drama,Romance,Thriller",5.8,6779
6.704990756,Eli,Eli,2018,98,Horror,5.8,9014
6.692942783,The Vanishing,Keepers,2018,107,"Crime,Drama,Mystery",5.8,9815
6.684475471,In Darkness,In Darkness,2018,100,"Mystery,Thriller",5.8,10391
6.678962385,Kin,Kin,2018,102,"Action,Crime,Drama",5.8,10772
6.672071371,7 Days in Entebbe,Entebbe,2018,107,"Action,Drama,History",5.8,11255
6.604638931,Second Act,Second Act,2018,103,"Comedy,Drama,Romance",5.8,16418
6.543444748,Tau,Tau,2018,97,"Sci-Fi,Thriller",5.8,21914
6.398770325,Extinction,Extinction,2018,95,"Action,Drama,Sci-Fi",5.8,39375
6.2,Skyscraper,Skyscraper,2018,102,"Action,Adventure,Thriller",5.8,88054
6.747766762,The Holiday Calendar,The Holiday Calendar,2018,95,"Drama,Romance",5.7,5730
6.740917958,I Think We're Alone Now,I Think We're Alone Now,2018,93,"Drama,Mystery,Sci-Fi",5.7,6099
6.723049086,The Domestics,The Domestics,2018,95,"Action,Horror,Sci-Fi",5.7,7085
6.718315424,Little Italy,Little Italy,2018,102,"Comedy,Romance",5.7,7352
6.714938428,Final Score,Final Score,2018,104,"Action,Drama,Thriller",5.7,7544
6.664780241,Uncle Drew,Uncle Drew,2018,103,"Comedy,Sport",5.7,10554
6.489575664,The Darkest Minds,The Darkest Minds,2018,104,"Action,Adventure,Drama",5.7,24069
6.315344737,Insidious: The Last Key,Insidious: The Last Key,2018,103,"Horror,Mystery,Thriller",5.7,45141
6.0,The Meg,The Meg,2018,113,"Action,Horror,Sci-Fi",5.7,125454
6.713408429,The Man Who Killed Hitler and Then The Bigfoot,The Man Who Killed Hitler and Then The Bigfoot,2018,98,"Adventure,Drama,Sci-Fi",5.6,6946
6.704961917,Spinning Man,Spinning Man,2018,100,"Drama,Mystery,Thriller",5.6,7384
6.68312554,Billionaire Boys Club,Billionaire Boys Club,2018,108,"Biography,Drama,Thriller",5.6,8548
6.596254395,Goosebumps 2: Haunted Halloween,Goosebumps 2: Haunted Halloween,2018,90,"Adventure,Comedy,Family",5.6,13684
6.577404326,Batman Ninja,Batman Ninja,2018,85,"Action,Animation",5.6,14919
6.473023885,Nothing to Lose,Nada a Perder,2018,134,"Biography,Drama",5.6,22723
6.419234557,Night School,Night School,2018,111,Comedy,5.6,27521
6.416383062,Life of the Party,Life of the Party,2018,105,Comedy,5.6,27793
6.40916591,Hold the Dark,Hold the Dark,2018,125,"Drama,Horror,Mystery",5.6,28490
6.0,Pacific Rim: Uprising,Pacific Rim: Uprising,2018,111,"Action,Adventure,Sci-Fi",5.6,93611
6.72238489,The Little Stranger,The Little Stranger,2018,111,"Drama,Horror,Mystery",5.5,5957
6.662121713,King of Thieves,King of Thieves,2018,108,"Crime,Drama",5.5,8877
6.644841696,Wildling,Wildling,2018,92,"Drama,Fantasy,Horror",5.5,9771
6.632578482,Hell Fest,Hell Fest,2018,89,Horror,5.5,10422
6.618008859,The Package,The Package,2018,94,Comedy,5.5,11214
6.459777851,Zero,Zero,2018,164,"Comedy,Drama,Romance",5.5,21364
6.448797107,The Nutcracker and the Four Realms,The Nutcracker and the Four Realms,2018,99,"Adventure,Family,Fantasy",5.5,22194
6.441670965,Replicas,Replicas,2018,107,"Drama,Sci-Fi,Thriller",5.5,22743
6.242375362,I Feel Pretty,I Feel Pretty,2018,110,"Comedy,Romance",5.5,42366
6.0,The Cloverfield Paradox,The Cloverfield Paradox,2018,102,"Drama,Horror,Mystery",5.5,86358
6.602705156,Breaking In,Breaking In,2018,88,"Action,Crime,Drama",5.4,11065
6.589094506,Occupation,Occupation,2018,119,"Action,Drama,Sci-Fi",5.4,11768
6.446254819,The Happytime Murders,The Happytime Murders,2018,91,"Action,Comedy,Crime",5.4,20249
6.410833496,"Game Over, Man!","Game Over, Man!",2018,101,"Action,Comedy",5.4,22723
6.37085697,Winchester,Winchester,2018,99,"Biography,Drama,Fantasy",5.4,25732
6.360180529,Mute,Mute,2018,126,"Mystery,Sci-Fi,Thriller",5.4,26578
5.9,The Predator,The Predator,2018,107,"Action,Adventure,Sci-Fi",5.4,103135
6.494233417,Terminal,Terminal,2018,95,"Crime,Drama,Thriller",5.3,15717
6.1,Robin Hood,Robin Hood,2018,116,"Action,Adventure,Thriller",5.3,51401
5.8,The Nun,The Nun,2018,96,"Horror,Mystery,Thriller",5.3,100356
6.669843839,Slaughterhouse Rulez,Slaughterhouse Rulez,2018,104,"Action,Comedy,Horror",5.2,6754
6.639840131,A-X-L,A-X-L,2018,98,"Action,Adventure,Family",5.2,7944
6.633447027,Father of the Year,Father of the Year,2018,94,Comedy,5.2,8204
6.625922512,Acts of Violence,Acts of Violence,2018,86,"Action,Crime,Drama",5.2,8513
6.512787333,Ibiza,Ibiza,2018,94,"Comedy,Romance",5.2,13586
6.49582411,The Possession of Hannah Grace,The Possession of Hannah Grace,2018,86,"Horror,Mystery,Thriller",5.2,14423
6.340651199,The Strangers: Prey at Night,The Strangers: Prey at Night,2018,85,Horror,5.2,23235
6.335052105,The 15:17 to Paris,The 15:17 to Paris,2018,94,"Biography,Drama,Thriller",5.2,23598
6.629229932,Action Point,Action Point,2018,85,Comedy,5.1,7829
6.608206863,Sherlock Gnomes,Sherlock Gnomes,2018,86,"Adventure,Animation,Comedy",5.1,8640
6.575565266,Down a Dark Hall,Down a Dark Hall,2018,96,"Drama,Fantasy,Horror",5.1,9945
6.456304676,The Week Of,The Week Of,2018,116,Comedy,5.1,15247
6.43275779,The Hurricane Heist,The Hurricane Heist,2018,103,"Action,Adventure,Crime",5.1,16406
6.121872916,Truth or Dare,Truth or Dare,2018,100,"Horror,Thriller",5.1,36716
6.032430148,The First Purge,The First Purge,2018,98,"Action,Horror,Sci-Fi",5.1,45068
6.621375153,Baaghi 2,Baaghi 2,2018,137,"Action,Thriller",5,7628
6.061717665,How It Ends,How It Ends,2018,113,"Action,Adventure,Drama",5,38191
6.620922499,Proud Mary,Proud Mary,2018,89,"Action,Crime,Drama",4.9,7200
6.410856053,Fahrenheit 451,Fahrenheit 451,2018,100,"Drama,Sci-Fi,Thriller",4.9,15202
6.484134269,Gotti,Gotti,2018,112,"Biography,Crime,Drama",4.8,11447
6.182086116,The Titan,The Titan,2018,97,"Drama,Mystery,Romance",4.8,24953
6.640716784,The Con Is On,The Con Is On,2018,90,Comedy,4.7,5871
6.618233066,Taxi 5,Taxi 5,2018,102,"Action,Adventure,Comedy",4.7,6530
6.56591249,Malevolent,Malevolent,2018,89,Horror,4.7,8125
6.625662877,Death of a Nation,Death of a Nation,2018,108,"Documentary,History",4.6,5999
6.606682726,2036 Origin Unknown,2036 Origin Unknown,2018,94,"Action,Sci-Fi,Thriller",4.6,6532
6.530450542,Dhadak,Dhadak,2018,138,"Comedy,Drama,Romance",4.5,8346
6.612065479,211,211,2018,86,"Action,Crime,Drama",4.4,5803
6.594053762,Patient Zero,Patient Zero,2018,93,"Action,Drama,Horror",4.4,6264
5.731556345,Fifty Shades Freed,Fifty Shades Freed,2018,105,"Drama,Romance,Thriller",4.5,46423
6.44436654,Siberia,Siberia,2018,104,"Crime,Romance,Thriller",4.3,9924
6.548037757,The Little Mermaid,The Little Mermaid,2018,85,"Adventure,Drama,Fantasy",4.2,6840
5.6,Enes Batur,Enes Batur Hayal mi Gerçek mi?,2018,110,Comedy,4.3,52981
5.743468285,A Wrinkle in Time,A Wrinkle in Time,2018,109,"Adventure,Family,Fantasy",4.2,36653
6.178420914,Thugs of Hindostan,Thugs of Hindostan,2018,164,"Action,Adventure",4,15916
6.444533272,Cumali Ceber 2,Cumali Ceber 2,2018,100,Comedy,3.9,8360
6.467550329,Swiped,Swiped,2018,93,Comedy,3.8,7540
5.908060108,Holmes & Watson,Holmes & Watson,2018,90,"Comedy,Crime,Mystery",3.8,22905
5.905588275,Escape Plan 2: Hades,Escape Plan 2: Hades,2018,96,"Action,Crime,Mystery",3.8,22991
6.352370119,Day of the Dead: Bloodline,Day of the Dead: Bloodline,2018,90,Horror,3.4,8777
6.225416499,Veere Di Wedding,Veere Di Wedding,2018,135,Comedy,3.2,10678
5.752129332,Slender Man,Slender Man,2018,93,"Horror,Mystery,Thriller",3.2,21996
5.588481355,The Open House,The Open House,2018,94,"Horror,Thriller",3.2,26953
6.295419264,A Sniper's War,A Sniper's War,2018,83,Documentary,2.1,6860
5.052429131,Race 3,Race 3,2018,160,"Action,Thriller",2,29933
