Name,Full name,Player ID,Full link,Multiple
ShahZaM,Shahzeb 'ShahZaM' Khan,7810,https://www.hltv.org/player/7810/shahzam,True
ISSAA,Issa 'ISSAA' Murad,10449,https://www.hltv.org/player/10449/issaa,False
XANTARES,Ismailcan 'XANTARES' Dörtkardeş,7938,https://www.hltv.org/player/7938/xantares,True
RUSH,William 'RUSH' Wierzba,7805,https://www.hltv.org/player/7805/rush,True
felps,João 'felps' Vasconcellos,9219,https://www.hltv.org/player/9219/felps,False
FugLy,Jacob 'FugLy' Medina,8522,https://www.hltv.org/player/8522/fugly,False
Rickeh,Ricardo 'Rickeh' Mulholland,8745,https://www.hltv.org/player/8745/rickeh,False
n0thing,Jordan 'n0thing' Gilbert,203,https://www.hltv.org/player/203/n0thing,True
dephh,Rory 'dephh' Jackson,7873,https://www.hltv.org/player/203/n0thing,False
gob b,Fatih 'gob b' Dayik,136,https://www.hltv.org/player/203/n0thing,False
bodyy,Alexandre 'bodyy' Pianaro,8374,https://www.hltv.org/player/8374/bodyy,False
dennis,Dennis 'dennis' Edman,1146,https://www.hltv.org/player/1146/dennis,True
Zellsis,Jordan 'Zellsis' Montemurro,13188,https://www.hltv.org/player/13188/zellsis,False
KrizzeN,Aidyn 'KrizzeN' Turlybekov,12161,https://www.hltv.org/player/12161/krizzen,False
daps,Damian 'daps' Steele,8521,https://www.hltv.org/player/12161/krizzen,False
fitch,Bektiyar 'fitch' Bahytov,10052,https://www.hltv.org/player/10052/fitch,False
DeadFox,Bence 'DeadFox' Böröcz,8716,https://www.hltv.org/player/8716/deadfox,False
ANGE1,Kirill 'ANGE1' Karasiow,339,https://www.hltv.org/player/339/ange1,False
smooya,Owen 'smooya' Butterfield,11271,https://www.hltv.org/player/11271/smooya,True
suNny,Miikka 'suNny' Kemppi,5479,https://www.hltv.org/player/5479/sunny,True
bondik,Vladyslav 'bondik' Nechyporchuk,2131,https://www.hltv.org/player/2131/bondik,False
BnTeT,Hansel 'BnTeT' Ferdinand,7131,https://www.hltv.org/player/7131/bntet,False
tonyblack,Anton 'tonyblack' Kolesnikov,1950,https://www.hltv.org/player/1950/tonyblack,False
ANDROID,Bradley 'ANDROID' Fodor,9043,https://www.hltv.org/player/9043/android,False
Skadoodle,Tyler 'Skadoodle' Latham,7440,https://www.hltv.org/player/7440/skadoodle,True
yay,YangYang 'ayaya' Zheng,10186,https://www.hltv.org/player/10186/ayaya,True
Kvik,Aurimas 'Kvik' Kvakšys,8459,https://www.hltv.org/player/8459/kvik,False
jR,Guilherme 'piriajr' Barbosa,18714,https://www.hltv.org/player/18714/piriajr,True
DD,Andreas 'MODDII' Fridh,545,https://www.hltv.org/player/545/moddii,True
xccurate,Kevin 'xccurate' Susanto,10263,https://www.hltv.org/player/10263/xccurate,False
draken,William 'draken' Sundin,9255,https://www.hltv.org/player/9255/draken,True
JW,Jesper 'JW' Wecksell,3849,https://www.hltv.org/player/3849/jw,True
jmqa,Savelii 'jmqa' Bragin,8368,https://www.hltv.org/player/8368/jmqa,False
oskar,Tomáš 'oskar' Šťastný,798,https://www.hltv.org/player/798/oskar,True
Xizt,Richard 'Xizt' Landström,884,https://www.hltv.org/player/798/oskar,False
crush,Igor 'crush' Shevchenko,9348,https://www.hltv.org/player/798/oskar,True
SmithZz,Edouard 'SmithZz' Dubourdeaux,7170,https://www.hltv.org/player/7170/smithzz,False
balblna,Gregory 'balblna' Oleinick,8294,https://www.hltv.org/player/8294/balblna,False
waterfaLLZ,Nikita 'waterfaLLZ' Matveyev,8727,https://www.hltv.org/player/8727/waterfallz,False
hutji,Pavel 'hutji' Lashkov,8790,https://www.hltv.org/player/8790/hutji,False
Ex6TenZ,Kévin 'Ex6TenZ' Droolans,7166,https://www.hltv.org/player/7166/ex6tenz,False
Snax,Janusz 'Snax' Pogorzelski,2553,https://www.hltv.org/player/2553/snax,True
somebody,HaoWen 'somebody' Xu,8605,https://www.hltv.org/player/8605/somebody,True
captainMo,Ke 'captainMo' Liu,5187,https://www.hltv.org/player/5187/captainmo,False
Dosia,Mihail 'Dosia' Stolyarov,735,https://www.hltv.org/player/735/dosia,True
paz,Ahmet 'paz' Karahoca,9353,https://www.hltv.org/player/9353/paz,True
MAJ3R,Engin 'MAJ3R' Küpeli,150,https://www.hltv.org/player/150/maj3r,False
Calyx,Buğra 'Calyx' Arkın,8575,https://www.hltv.org/player/8575/calyx,True
jdm64,Josh 'jdm64' Marzano,8346,https://www.hltv.org/player/8346/jdm64,False
mou,Rustem 'mou' Telepov,964,https://www.hltv.org/player/964/mou,True
MSL,Mathias 'MSL' Lauridsen,7156,https://www.hltv.org/player/7156/msl,True
LEGIJA,Nikola 'LEGIJA' Ninić,3252,https://www.hltv.org/player/3252/legija,False
keev,Kevin 'keev' Bartholomäus,5799,https://www.hltv.org/player/5799/keev,False
keshandr,Sergey 'keshandr' Nikishin,8788,https://www.hltv.org/player/8788/keshandr,False
ngiN,Ilya 'Ganginho' Chernichenko,19913,https://www.hltv.org/player/19913/ganginho,True
mir,Nikolay 'mir' Bityukov,8789,https://www.hltv.org/player/8789/mir,True
cajunb,René 'cajunb' Borg,2469,https://www.hltv.org/player/2469/cajunb,True
byali,Paweł 'byali' Bieliński,5386,https://www.hltv.org/player/5386/byali,False
TaZ,Wiktor 'TaZ' Wojtas,161,https://www.hltv.org/player/161/taz,True
pashaBiceps,Jarosław 'pashaBiceps' Jarząbkowski,317,https://www.hltv.org/player/317/pashabiceps,True
kNgV-,Vito 'kNgV-' Giuseppe,5736,https://www.hltv.org/player/5736/kngv,False
HEN1,Henrique 'HEN1' Teles,8565,https://www.hltv.org/player/8565/hen1,False
zehN,Jesse 'zehN' Linjala,1378,https://www.hltv.org/player/1378/zehn,False
denis,Denis 'denis' Howell,7511,https://www.hltv.org/player/7511/denis,True
wayLander,Jan 'wayLander' Rahkonen,7796,https://www.hltv.org/player/7796/waylander,False
steel,Lucas 'steel' Lopes,7382,https://www.hltv.org/player/7382/steel,True
HS,Kevin 'HS' Tarn,8994,https://www.hltv.org/player/8994/hs,True
kRYSTAL,Kevin 'kRYSTAL' Amend,7218,https://www.hltv.org/player/8994/hs,True
markeloff,Yegor 'markeloff' Markelov,338,https://www.hltv.org/player/338/markeloff,True
loWel,Christian 'loWel' Garcia Antoran,3997,https://www.hltv.org/player/3997/lowel,False
WorldEdit,Georgi 'WorldEdit' Yaskin,7403,https://www.hltv.org/player/7403/worldedit,False
innocent,Paweł 'innocent' Mocek,3669,https://www.hltv.org/player/3669/innocent,True
seized,Denis 'seized' Kostin,3347,https://www.hltv.org/player/3347/seized,True
shroud,Mike 'shroud' Grzesiek,8349,https://www.hltv.org/player/8349/shroud,False
B1ad3,Andrey 'B1ad3' Gorodenskiy,472,https://www.hltv.org/player/8349/shroud,True
fox,Bence 'DeadFox' Böröcz,8716,https://www.hltv.org/player/8716/deadfox,True
twist,Russel 'Twistzz' Van Dulken,10394,https://www.hltv.org/player/10394/twistzz,True
Pimp,Jacob 'Pimp' Winneche,7154,https://www.hltv.org/player/7154/pimp,True
RUBINO,Ruben 'RUBINO' Villarroel,1485,https://www.hltv.org/player/1485/rubino,False
mixwell,Oscar 'mixwell' Cañellas,8370,https://www.hltv.org/player/8370/mixwell,False
znajder,Andreas 'znajder' Lindberg,3847,https://www.hltv.org/player/3847/znajder,False
Hiko,Spencer 'Hiko' Martin,2644,https://www.hltv.org/player/2644/hiko,True
Happy,Vincent 'Happy' Schopenhauer,7429,https://www.hltv.org/player/7429/happy,True
Zero,Ermek 'enzero' Kartanbaev,15983,https://www.hltv.org/player/15983/enzero,True
disco doplan,Joakim 'disco doplan' Gidetun,9256,https://www.hltv.org/player/9256/disco-doplan,False
SIXER,Christophe 'SIXER' Xia,147,https://www.hltv.org/player/147/sixer,False
ScreaM,Adil 'ScreaM' Benrlitom,7390,https://www.hltv.org/player/7390/scream,True
pronax,Markus 'pronax' Wallsten,41,https://www.hltv.org/player/41/pronax,True
Spiidi,Timo 'Spiidi' Richter,7499,https://www.hltv.org/player/7499/spiidi,False
pyth,Jacob 'pyth' Mourujärvi,7527,https://www.hltv.org/player/7527/pyth,True
hazed,James 'hazed' Cobb,8347,https://www.hltv.org/player/8347/hazed,True
spaze,Ivan 'spaze' Obrezhan,8345,https://www.hltv.org/player/8345/spaze,False
TENZKI,Jesper 'TENZKI' Plougmann,5287,https://www.hltv.org/player/8345/spaze,False
pita,Faruk 'pita' Pita,434,https://www.hltv.org/player/8345/spaze,True
Shara,Oleksandr 'Shara' Hordieyev,1866,https://www.hltv.org/player/8345/spaze,True
friberg,Adam 'friberg' Friberg,7148,https://www.hltv.org/player/7148/friberg,True
reltuC,Stephen 'reltuC' Cutler,8137,https://www.hltv.org/player/8137/reltuc,False
hooch,Dmitry 'hooch' Bogdanov,499,https://www.hltv.org/player/8137/reltuc,True
zonic,Danny 'zonic' Sørensen,21,https://www.hltv.org/player/8137/reltuc,True
koosta,Kenneth 'koosta' Suen,9056,https://www.hltv.org/player/9056/koosta,False
DEVIL,Jonatan 'Devilwalk' Lundberg,7378,https://www.hltv.org/player/9056/koosta,True
adreN,Dauren 'AdreN' Kystaubayev,334,https://www.hltv.org/player/334/adren,True
DAVEY,David 'DAVEY' Stafford,8508,https://www.hltv.org/player/8508/davey,True
Maikelele,Mikail 'Maikelele' Bill,1045,https://www.hltv.org/player/1045/maikelele,True
THREAT,Björn 'THREAT' Pers,37,https://www.hltv.org/player/37/threat,True
arya,Arya 'arya' Hekmat,6453,https://www.hltv.org/player/6453/arya,True
Professor_Chaos,Andrew 'Professor_Chaos' Heintz,8912,https://www.hltv.org/player/8912/professor-chaos,False
freakazoid,Ryan 'freakazoid' Abadir,7808,https://www.hltv.org/player/7808/freakazoid,True
jasonR,Jason 'jasonR' Ruchelski,8794,https://www.hltv.org/player/8794/jasonr,False
abE,Gabriel 'Gabe' Shah,20234,https://www.hltv.org/player/20234/gabe,True
Furlan,Damian 'Furlan' Kislowski,8327,https://www.hltv.org/player/8327/furlan,True
seang@res,Sean 'seang@res' Gares,1916,https://www.hltv.org/player/1916/seangres,True
Hyper,Butrint 'HYPERI1' Gashi,20435,https://www.hltv.org/player/20435/hyperi1,True
GruBy,Dominik 'GruBy' Swiderski,8570,https://www.hltv.org/player/8570/gruby,True
FNS,Pujan 'FNS' Mehta,6451,https://www.hltv.org/player/6451/fns,True
peet,Piotr 'peet' Ćwikliński,7369,https://www.hltv.org/player/7369/peet,True
DavCost,Vadim 'DavCost' Vasilyev,8124,https://www.hltv.org/player/8124/davcost,False
USTILO,Karlo 'USTILO' Pivac,8771,https://www.hltv.org/player/8771/ustilo,False
SPUNJ,Chad 'SPUNJ' Burchill,8085,https://www.hltv.org/player/8085/spunj,True
Maniac,Mathieu 'Maniac' Quiquerez,823,https://www.hltv.org/player/823/maniac,True
emagine,Chris 'emagine' Rowlands,8744,https://www.hltv.org/player/8744/emagine,True
yam,Yalalt 'yAmi' Oyunbileg,19536,https://www.hltv.org/player/19536/yami,True
Havoc,Luke 'Havoc' Paton,8083,https://www.hltv.org/player/8083/havoc,True
James,James 'James' Quinn,8746,https://www.hltv.org/player/8746/james,True
SnypeR,Iain 'SnypeR' Turner,8084,https://www.hltv.org/player/8084/snyper,False
SEMPHIS,Kory 'SEMPHIS' Friesen,1915,https://www.hltv.org/player/8084/snyper,False
topguN,Azad 'topguN' Orami,8086,https://www.hltv.org/player/8086/topgun,True
disturbed,Taneli 'disturbed' Veikkola,7235,https://www.hltv.org/player/7235/disturbed,True
zEVES,Morten 'zEVES' Vollan,3018,https://www.hltv.org/player/3018/zeves,True
kUcheR,Emil 'kUcheR' Akhundov,302,https://www.hltv.org/player/302/kucher,False
Troubley,Tobias 'Troubley' Tabbert,128,https://www.hltv.org/player/128/troubley,False
KHRN,Jesse 'KHRN' Grandell,971,https://www.hltv.org/player/971/khrn,True
ptr,Peter 'ptr' Gurney,8707,https://www.hltv.org/player/8707/ptr,True
Polly,Pål 'Polly' Kammen,3631,https://www.hltv.org/player/3631/polly,False
xartE,Mikko 'xartE' Välimaa,7537,https://www.hltv.org/player/3631/polly,False
starix,Sergey 'starix' Ischuk,303,https://www.hltv.org/player/303/starix,True
zqkS,Caio 'zqkS' Fonseca,7383,https://www.hltv.org/player/7383/zqks,False
stonde,Tom 'stonde' Glad,7238,https://www.hltv.org/player/7238/stonde,False
natu,Joona 'natu' Leppänen,713,https://www.hltv.org/player/713/natu,True
swag,Braxton 'swag' Pierce,5021,https://www.hltv.org/player/5021/swag,True
berg,Adam 'friberg' Friberg,7148,https://www.hltv.org/player/7148/friberg,True
desi,Derek 'desi' Branchen,8350,https://www.hltv.org/player/8350/desi,True
BENDJI,Benjamin 'BENDJI' Söderena,8396,https://www.hltv.org/player/8396/bendji,False
zende,Erik 'zende' Sundeqvist,5045,https://www.hltv.org/player/5045/zende,False
SZPERO,Grzegorz 'SZPERO' Dziamałek,973,https://www.hltv.org/player/973/szpero,False
FeTiSh,Henrik 'FeTiSh' Christensen,7582,https://www.hltv.org/player/7582/fetish,False
AcilioN,Asger 'AcilioN' Larsen,8151,https://www.hltv.org/player/8151/acilion,False
mouz,Mikołaj 'mouz' Karolewski,8323,https://www.hltv.org/player/8323/mouz,True
AZK,Keven 'AZK' Lariviere,7434,https://www.hltv.org/player/7434/azk,True
fel1x,Felix 'fel1x' Zech,7323,https://www.hltv.org/player/7323/fel1x,False
strux1,Hendrik 'strux1' Goetzendorff,7214,https://www.hltv.org/player/7214/strux1,False
MINISE,Jacek 'MINISE' Jeziak,2826,https://www.hltv.org/player/2826/minise,False
Friis,Michael 'Friis' Jørgensen,7,https://www.hltv.org/player/7/friis,True
blackpoisoN,Roberto 'blackpoisoN' Dall'Occo,7992,https://www.hltv.org/player/7992/blackpoison,False
HUNDEN,Nicolai 'HUNDEN' Petersen,7415,https://www.hltv.org/player/7992/blackpoison,False
dumz,Miran 'dumz' Matković,7958,https://www.hltv.org/player/7958/dumz,False
stavros,Dimitrios 'stavros' Smoilis,7246,https://www.hltv.org/player/7246/stavros,False
alexRr,Alexander 'alexRr' Frisch,7508,https://www.hltv.org/player/7508/alexrr,False
r0bs3n,Robin 'r0bs3n' Stephan,7232,https://www.hltv.org/player/7232/r0bs3n,False
smF,Danni 'smF' Dyg,7414,https://www.hltv.org/player/7414/smf,False
racno,Dane 'racno' Friedman,7995,https://www.hltv.org/player/7995/racno,False
Detrony,Dimitri 'Detrony' Hadjipaschali,7993,https://www.hltv.org/player/7993/detrony,False
cent,Lucas 'decenty' Bacelar,20183,https://www.hltv.org/player/20183/decenty,True
deviaNt,Richard 'deviaNt' Groves,7994,https://www.hltv.org/player/7994/deviant,False
KQLY,Hovik 'KQLY' Tovmassian,7833,https://www.hltv.org/player/7833/kqly,False
Nico,Nico 'nicoodoz' Tamjidi,13602,https://www.hltv.org/player/13602/nicoodoz,True
Sf,Sean 'Gratisfaction' Kaiwai,9686,https://www.hltv.org/player/9686/gratisfaction,True
fxy0,Joey 'fxy0' Schlosser,7708,https://www.hltv.org/player/7708/fxy0,False
GMX,Robin 'GMX' Stahmer,7565,https://www.hltv.org/player/7565/gmx,False
Uzzziii,Kevin 'Uzzziii' Vernel,7391,https://www.hltv.org/player/7391/uzzziii,False
Ace,Martin 'trace' Heldt,58,https://www.hltv.org/player/7391/uzzziii,True
Fifflaren,Robin 'Fifflaren' Johansson,7147,https://www.hltv.org/player/7147/fifflaren,False
RiTz,Ritesh 'RiTz' Shah,2570,https://www.hltv.org/player/2570/ritz,True
DaZeD,Sam 'DaZeD' Marine,7347,https://www.hltv.org/player/7347/dazed,False
astaRR,Ayush 'astaRR' Deora,7815,https://www.hltv.org/player/7815/astarr,False
RiX,Max 'Marix' Kugener,20110,https://www.hltv.org/player/20110/marix,True
ub1que,Alexey 'ub1que' Polivanov,7405,https://www.hltv.org/player/7405/ub1que,False
MithilF,Mithil 'MithilF' Sawant,7817,https://www.hltv.org/player/7817/mithilf,False
Skurk,Bjoern 'Skurk' Maaren,5042,https://www.hltv.org/player/5042/skurk,True
prb,Preben 'prb' Gammelsæter,1040,https://www.hltv.org/player/1040/prb,True
EXR,Nikolaj 'EXR' Therkildsen,2881,https://www.hltv.org/player/2881/exr,True
raalz,Rasmus 'raalz' Steensborg,2898,https://www.hltv.org/player/2898/raalz,True
cype,Isak 'cype' Rydman,7445,https://www.hltv.org/player/7445/cype,True
anger,Todd 'anger' Williams,7438,https://www.hltv.org/player/7438/anger,True
Devilwalk,Jonatan 'Devilwalk' Lundberg,7378,https://www.hltv.org/player/7438/anger,True
HaRts,Michael 'HaRts' Zanatta,156,https://www.hltv.org/player/156/harts,False
LOMME,Frederik 'LOMME' Nielsen,1889,https://www.hltv.org/player/1889/lomme,True
COLON,Morten 'COLON' Johansen,515,https://www.hltv.org/player/515/colon,True
SKYTTEN,Alexander 'SKYTTEN' Carlsson,2398,https://www.hltv.org/player/2398/skytten,False
Delpan,Marcus 'Delpan' Larsson,438,https://www.hltv.org/player/438/delpan,True
ceh9,Arseny 'ceh9' Trynozhenko,301,https://www.hltv.org/player/301/ceh9,True
centeks,Stian 'centeks' Ledal,7262,https://www.hltv.org/player/7262/centeks,False
ultra,Mikael 'ultra' Andersen,3919,https://www.hltv.org/player/3919/ultra,True
ioRek,Jeremy 'ioRek' Vuillermet,157,https://www.hltv.org/player/157/iorek,False
xelos,Jerry 'xelos' Råberg,5373,https://www.hltv.org/player/5373/xelos,False
MODDII,Andreas 'MODDII' Fridh,545,https://www.hltv.org/player/545/moddii,True
robiin,Robin 'robiin' Sjögren,7700,https://www.hltv.org/player/7700/robiin,False
