Name,Full name,Player ID,Full link
ShahZaM,Shahzeb 'ShahZaM' Khan,7810,https://www.hltv.org/player/7810/shahzam
ISSAA,Issa 'ISSAA' Murad,10449,https://www.hltv.org/player/10449/issaa
XANTARES,Ismailcan 'XANTARES' DÃ¶rtkardeÅŸ,7938,https://www.hltv.org/player/7938/xantares
RUSH,William 'RUSH' Wierzba,7805,https://www.hltv.org/player/7805/rush
felps,JoÃ£o 'felps' Vasconcellos,9219,https://www.hltv.org/player/9219/felps
FugLy,Jacob 'FugLy' Medina,8522,https://www.hltv.org/player/8522/fugly
Rickeh,Ricardo 'Rickeh' Mulholland,8745,https://www.hltv.org/player/8745/rickeh
n0thing,Jordan 'n0thing' Gilbert,203,https://www.hltv.org/player/203/n0thing
dephh,Rory 'dephh' Jackson,7873,https://www.hltv.org/player/203/n0thing
gob b,Fatih 'gob b' Dayik,136,https://www.hltv.org/player/136/gob-b
bodyy,Alexandre 'bodyy' Pianaro,8374,https://www.hltv.org/player/8374/bodyy
dennis,Dennis 'dennis' Edman,1146,https://www.hltv.org/player/1146/dennis
Zellsis,Jordan 'Zellsis' Montemurro,13188,https://www.hltv.org/player/13188/zellsis
KrizzeN,Aidyn 'KrizzeN' Turlybekov,12161,https://www.hltv.org/player/12161/krizzen
daps,Damian 'daps' Steele,8521,https://www.hltv.org/player/8521/daps
fitch,Bektiyar 'fitch' Bahytov,10052,https://www.hltv.org/player/10052/fitch
DeadFox,Bence 'DeadFox' BÃ¶rÃ¶cz,8716,https://www.hltv.org/player/8716/deadfox
ANGE1,Kirill 'ANGE1' Karasiow,339,https://www.hltv.org/player/339/ange1
smooya,Owen 'smooya' Butterfield,11271,https://www.hltv.org/player/11271/smooya
suNny,Miikka 'suNny' Kemppi,5479,https://www.hltv.org/player/5479/sunny
bondik,Vladyslav 'bondik' Nechyporchuk,2131,https://www.hltv.org/player/2131/bondik
BnTeT,Hansel 'BnTeT' Ferdinand,7131,https://www.hltv.org/player/7131/bntet
tonyblack,Anton 'tonyblack' Kolesnikov,1950,https://www.hltv.org/player/1950/tonyblack
ANDROID,Bradley 'ANDROID' Fodor,9043,https://www.hltv.org/player/9043/android
Skadoodle,Tyler 'Skadoodle' Latham,7440,https://www.hltv.org/player/7440/skadoodle
yay,YangYang 'ayaya' Zheng,10186,https://www.hltv.org/player/10186/ayaya
Kvik,Aurimas 'Kvik' KvakÅ¡ys,8459,https://www.hltv.org/player/8459/kvik
jR,Guilherme 'piriajr' Barbosa,18714,https://www.hltv.org/player/18714/piriajr
DD,Andreas 'MODDII' Fridh,545,https://www.hltv.org/player/545/moddii
xccurate,Kevin 'xccurate' Susanto,10263,https://www.hltv.org/player/10263/xccurate
draken,William 'draken' Sundin,9255,https://www.hltv.org/player/9255/draken
JW,Jesper 'JW' Wecksell,3849,https://www.hltv.org/player/3849/jw
jmqa,Savelii 'jmqa' Bragin,8368,https://www.hltv.org/player/8368/jmqa
oskar,TomÃ¡Å¡ 'oskar' Å Å¥astnÃ½,798,https://www.hltv.org/player/798/oskar
Xizt,Richard 'Xizt' LandstrÃ¶m,884,https://www.hltv.org/player/884/xizt
crush,Igor 'crush' Shevchenko,9348,https://www.hltv.org/player/9348/crush
SmithZz,Edouard 'SmithZz' Dubourdeaux,7170,https://www.hltv.org/player/7170/smithzz
balblna,Gregory 'balblna' Oleinick,8294,https://www.hltv.org/player/8294/balblna
waterfaLLZ,Nikita 'waterfaLLZ' Matveyev,8727,https://www.hltv.org/player/8727/waterfallz
hutji,Pavel 'hutji' Lashkov,8790,https://www.hltv.org/player/8790/hutji
Ex6TenZ,KÃ©vin 'Ex6TenZ' Droolans,7166,https://www.hltv.org/player/7166/ex6tenz
Snax,Janusz 'Snax' Pogorzelski,2553,https://www.hltv.org/player/2553/snax
somebody,HaoWen 'somebody' Xu,8605,https://www.hltv.org/player/8605/somebody
captainMo,Ke 'captainMo' Liu,5187,https://www.hltv.org/player/5187/captainmo
Dosia,Mihail 'Dosia' Stolyarov,735,https://www.hltv.org/player/735/dosia
paz,Ahmet 'paz' Karahoca,9353,https://www.hltv.org/player/9353/paz
MAJ3R,Engin 'MAJ3R' KÃ¼peli,150,https://www.hltv.org/player/150/maj3r
Calyx,BuÄŸra 'Calyx' ArkÄ±n,8575,https://www.hltv.org/player/8575/calyx
jdm64,Josh 'jdm64' Marzano,8346,https://www.hltv.org/player/8346/jdm64
mou,Rustem 'mou' Telepov,964,https://www.hltv.org/player/964/mou
MSL,Mathias 'MSL' Lauridsen,7156,https://www.hltv.org/player/7156/msl
LEGIJA,Nikola 'LEGIJA' NiniÄ‡,3252,https://www.hltv.org/player/3252/legija
keev,Kevin 'keev' BartholomÃ¤us,5799,https://www.hltv.org/player/5799/keev
keshandr,Sergey 'keshandr' Nikishin,8788,https://www.hltv.org/player/8788/keshandr
ngiN,Ilya 'Ganginho' Chernichenko,19913,https://www.hltv.org/player/19913/ganginho
mir,Nikolay 'mir' Bityukov,8789,https://www.hltv.org/player/8789/mir
cajunb,RenÃ© 'cajunb' Borg,2469,https://www.hltv.org/player/2469/cajunb
byali,PaweÅ‚ 'byali' BieliÅ„ski,5386,https://www.hltv.org/player/5386/byali
TaZ,Wiktor 'TaZ' Wojtas,161,https://www.hltv.org/player/161/taz
pashaBiceps,JarosÅ‚aw 'pashaBiceps' JarzÄ…bkowski,317,https://www.hltv.org/player/317/pashabiceps
kNgV-,Vito 'kNgV-' Giuseppe,5736,https://www.hltv.org/player/5736/kngv
HEN1,Henrique 'HEN1' Teles,8565,https://www.hltv.org/player/8565/hen1
zehN,Jesse 'zehN' Linjala,1378,https://www.hltv.org/player/1378/zehn
denis,Denis 'denis' Howell,7511,https://www.hltv.org/player/7511/denis
wayLander,Jan 'wayLander' Rahkonen,7796,https://www.hltv.org/player/7796/waylander
steel,Lucas 'steel' Lopes,7382,https://www.hltv.org/player/7382/steel
HS,Kevin 'HS' Tarn,8994,https://www.hltv.org/player/8994/hs
kRYSTAL,Kevin 'kRYSTAL' Amend,7218,https://www.hltv.org/player/7218/krystal
markeloff,Yegor 'markeloff' Markelov,338,https://www.hltv.org/player/338/markeloff
loWel,Christian 'loWel' Garcia Antoran,3997,https://www.hltv.org/player/3997/lowel
WorldEdit,Georgi 'WorldEdit' Yaskin,7403,https://www.hltv.org/player/7403/worldedit
innocent,PaweÅ‚ 'innocent' Mocek,3669,https://www.hltv.org/player/3669/innocent
seized,Denis 'seized' Kostin,3347,https://www.hltv.org/player/3347/seized
shroud,Mike 'shroud' Grzesiek,8349,https://www.hltv.org/player/8349/shroud
B1ad3,Andrey 'B1ad3' Gorodenskiy,472,https://www.hltv.org/player/472/b1ad3
fox,Ricardo 'fox' Pacheco,629,https://www.hltv.org/player/629/fox
twist,Simon 'twist' Eliasson,7443,https://www.hltv.org/player/7443/twist
Pimp,Jacob 'Pimp' Winneche,7154,https://www.hltv.org/player/7154/pimp
RUBINO,Ruben 'RUBINO' Villarroel,1485,https://www.hltv.org/player/1485/rubino
mixwell,Oscar 'mixwell' CaÃ±ellas,8370,https://www.hltv.org/player/8370/mixwell
znajder,Andreas 'znajder' Lindberg,3847,https://www.hltv.org/player/3847/znajder
Hiko,Spencer 'Hiko' Martin,2644,https://www.hltv.org/player/2644/hiko
Happy,Vincent 'Happy' Schopenhauer,7429,https://www.hltv.org/player/7429/happy
Zero,Patrik 'Zero' Žúdel,8413,https://www.hltv.org/player/8413/zero
disco doplan,Joakim 'disco doplan' Gidetun,9256,https://www.hltv.org/player/9256/disco-doplan
SIXER,Christophe 'SIXER' Xia,147,https://www.hltv.org/player/147/sixer
ScreaM,Adil 'ScreaM' Benrlitom,7390,https://www.hltv.org/player/7390/scream
pronax,Markus 'pronax' Wallsten,41,https://www.hltv.org/player/41/pronax
Spiidi,Timo 'Spiidi' Richter,7499,https://www.hltv.org/player/7499/spiidi
pyth,Jacob 'pyth' MourujÃ¤rvi,7527,https://www.hltv.org/player/7527/pyth
hazed,James 'hazed' Cobb,8347,https://www.hltv.org/player/8347/hazed
spaze,Ivan 'spaze' Obrezhan,8345,https://www.hltv.org/player/8345/spaze
TENZKI,Jesper 'TENZKI' Plougmann,5287,https://www.hltv.org/player/5287/tenzki
pita,Faruk 'pita' Pita,434,https://www.hltv.org/player/434/pita
Shara,Oleksandr 'Shara' Hordieyev,1866,https://www.hltv.org/player/1866/shara
friberg,Adam 'friberg' Friberg,7148,https://www.hltv.org/player/7148/friberg
reltuC,Stephen 'reltuC' Cutler,8137,https://www.hltv.org/player/8137/reltuc
hooch,Dmitry 'hooch' Bogdanov,499,https://www.hltv.org/player/499/hooch
zonic,Danny 'zonic' SÃ¸rensen,21,https://www.hltv.org/player/21/zonic
koosta,Kenneth 'koosta' Suen,9056,https://www.hltv.org/player/9056/koosta
DEVIL,Timothée 'DEVIL' Démolon,8569,https://www.hltv.org/player/8569/devil
adreN,Dauren 'AdreN' Kystaubayev,334,https://www.hltv.org/player/334/adren
DAVEY,David 'DAVEY' Stafford,8508,https://www.hltv.org/player/8508/davey
Maikelele,Mikail 'Maikelele' Bill,1045,https://www.hltv.org/player/1045/maikelele
THREAT,BjÃ¶rn 'THREAT' Pers,37,https://www.hltv.org/player/37/threat
arya,Arya 'arya' Hekmat,6453,https://www.hltv.org/player/6453/arya
Professor_Chaos,Andrew 'Professor_Chaos' Heintz,8912,https://www.hltv.org/player/8912/professor-chaos
freakazoid,Ryan 'freakazoid' Abadir,7808,https://www.hltv.org/player/7808/freakazoid
jasonR,Jason 'jasonR' Ruchelski,8794,https://www.hltv.org/player/8794/jasonr
abE,Abraham 'abE' Fazli,8502,https://www.hltv.org/player/8502/abe
Furlan,Damian 'Furlan' Kislowski,8327,https://www.hltv.org/player/8327/furlan
seang@res,Sean 'seang@res' Gares,1916,https://www.hltv.org/player/1916/seangres
Hyper,Bartosz 'Hyper' Wolny,20435,https://www.hltv.org/player/7368/hyper
GruBy,Dominik 'GruBy' Swiderski,8570,https://www.hltv.org/player/8570/gruby
FNS,Pujan 'FNS' Mehta,6451,https://www.hltv.org/player/6451/fns
peet,Piotr 'peet' Ä†wikliÅ„ski,7369,https://www.hltv.org/player/7369/peet
DavCost,Vadim 'DavCost' Vasilyev,8124,https://www.hltv.org/player/8124/davcost
USTILO,Karlo 'USTILO' Pivac,8771,https://www.hltv.org/player/8771/ustilo
SPUNJ,Chad 'SPUNJ' Burchill,8085,https://www.hltv.org/player/8085/spunj
Maniac,Mathieu 'Maniac' Quiquerez,823,https://www.hltv.org/player/823/maniac
emagine,Chris 'emagine' Rowlands,8744,https://www.hltv.org/player/8744/emagine
yam,Yaman 'yam' Ergenekon,2555,https://www.hltv.org/player/2555/yam
Havoc,Luke 'Havoc' Paton,8083,https://www.hltv.org/player/8083/havoc
James,James 'James' Quinn,8746,https://www.hltv.org/player/8746/james
SnypeR,Iain 'SnypeR' Turner,8084,https://www.hltv.org/player/8084/snyper
SEMPHIS,Kory 'SEMPHIS' Friesen,1915,https://www.hltv.org/coach/1915/semphis
topguN,Azad 'topguN' Orami,8086,https://www.hltv.org/player/8086/topgun
disturbed,Taneli 'disturbed' Veikkola,7235,https://www.hltv.org/player/7235/disturbed
zEVES,Morten 'zEVES' Vollan,3018,https://www.hltv.org/player/3018/zeves
kUcheR,Emil 'kUcheR' Akhundov,302,https://www.hltv.org/player/302/kucher
Troubley,Tobias 'Troubley' Tabbert,128,https://www.hltv.org/player/128/troubley
KHRN,Jesse 'KHRN' Grandell,971,https://www.hltv.org/player/971/khrn
ptr,Peter 'ptr' Gurney,8707,https://www.hltv.org/player/8707/ptr
Polly,PÃ¥l 'Polly' Kammen,3631,https://www.hltv.org/player/3631/polly
xartE,Mikko 'xartE' VÃ¤limaa,7537,https://www.hltv.org/player/7537/xarte
starix,Sergey 'starix' Ischuk,303,https://www.hltv.org/player/303/starix
zqkS,Caio 'zqkS' Fonseca,7383,https://www.hltv.org/player/7383/zqks
stonde,Tom 'stonde' Glad,7238,https://www.hltv.org/player/7238/stonde
natu,Joona 'natu' LeppÃ¤nen,713,https://www.hltv.org/player/713/natu
swag,Braxton 'swag' Pierce,5021,https://www.hltv.org/player/5021/swag
berg,Adam 'friberg' Friberg,7148,https://www.hltv.org/player/7148/friberg
desi,Derek 'desi' Branchen,8350,https://www.hltv.org/player/8350/desi
BENDJI,Benjamin 'BENDJI' SÃ¶derena,8396,https://www.hltv.org/player/8396/bendji
zende,Erik 'zende' Sundeqvist,5045,https://www.hltv.org/player/5045/zende
SZPERO,Grzegorz 'SZPERO' DziamaÅ‚ek,973,https://www.hltv.org/player/973/szpero
FeTiSh,Henrik 'FeTiSh' Christensen,7582,https://www.hltv.org/player/7582/fetish
AcilioN,Asger 'AcilioN' Larsen,8151,https://www.hltv.org/player/8151/acilion
mouz,MikoÅ‚aj 'mouz' Karolewski,8323,https://www.hltv.org/player/8323/mouz
AZK,Keven 'AZK' Lariviere,7434,https://www.hltv.org/player/7434/azk
fel1x,Felix 'fel1x' Zech,7323,https://www.hltv.org/player/7323/fel1x
strux1,Hendrik 'strux1' Goetzendorff,7214,https://www.hltv.org/player/7214/strux1
MINISE,Jacek 'MINISE' Jeziak,2826,https://www.hltv.org/player/2826/minise
Friis,Michael 'Friis' JÃ¸rgensen,7,https://www.hltv.org/player/7/friis
blackpoisoN,Roberto 'blackpoisoN' Dall'Occo,7992,https://www.hltv.org/player/7992/blackpoison
HUNDEN,Nicolai 'HUNDEN' Petersen,7415,https://www.hltv.org/player/7415/hunden
dumz,Miran 'dumz' MatkoviÄ‡,7958,https://www.hltv.org/player/7958/dumz
stavros,Dimitrios 'stavros' Smoilis,7246,https://www.hltv.org/player/7246/stavros
alexRr,Alexander 'alexRr' Frisch,7508,https://www.hltv.org/player/7508/alexrr
r0bs3n,Robin 'r0bs3n' Stephan,7232,https://www.hltv.org/player/7232/r0bs3n
smF,Danni 'smF' Dyg,7414,https://www.hltv.org/player/7414/smf
racno,Dane 'racno' Friedman,7995,https://www.hltv.org/player/7995/racno
Detrony,Dimitri 'Detrony' Hadjipaschali,7993,https://www.hltv.org/player/7993/detrony
cent,Andreas 'cent' Hadjipaschali,7991,https://www.hltv.org/player/7991/cent
deviaNt,Richard 'deviaNt' Groves,7994,https://www.hltv.org/player/7994/deviant
KQLY,Hovik 'KQLY' Tovmassian,7833,https://www.hltv.org/player/7833/kqly
Nico,Nico 'nicoodoz' Tamjidi,13602,https://www.hltv.org/player/13602/nicoodoz
Sf,Sean 'Gratisfaction' Kaiwai,9686,https://www.hltv.org/player/9686/gratisfaction
fxy0,Joey 'fxy0' Schlosser,7708,https://www.hltv.org/player/7708/fxy0
GMX,Robin 'GMX' Stahmer,7565,https://www.hltv.org/player/7565/gmx
Uzzziii,Kevin 'Uzzziii' Vernel,7391,https://www.hltv.org/player/7391/uzzziii
Ace,Tejas 'Ace' Sawant,7816,https://www.hltv.org/player/7816/ace
Fifflaren,Robin 'Fifflaren' Johansson,7147,https://www.hltv.org/player/7147/fifflaren
RiTz,Ritesh 'RiTz' Shah,2570,https://www.hltv.org/player/2570/ritz
DaZeD,Sam 'DaZeD' Marine,7347,https://www.hltv.org/player/7347/dazed
astaRR,Ayush 'astaRR' Deora,7815,https://www.hltv.org/player/7815/astarr
RiX,Aakash 'RiX' More,2054,https://www.hltv.org/player/2054/rix
ub1que,Alexey 'ub1que' Polivanov,7405,https://www.hltv.org/player/7405/ub1que
MithilF,Mithil 'MithilF' Sawant,7817,https://www.hltv.org/player/7817/mithilf
Skurk,Bjoern 'Skurk' Maaren,5042,https://www.hltv.org/player/5042/skurk
prb,Preben 'prb' GammelsÃ¦ter,1040,https://www.hltv.org/player/1040/prb
EXR,Nikolaj 'EXR' Therkildsen,2881,https://www.hltv.org/player/2881/exr
raalz,Rasmus 'raalz' Steensborg,2898,https://www.hltv.org/player/2898/raalz
cype,Isak 'cype' Rydman,7445,https://www.hltv.org/player/7445/cype
anger,Todd 'anger' Williams,7438,https://www.hltv.org/player/7438/anger
Devilwalk,Jonatan 'Devilwalk' Lundberg,7378,https://www.hltv.org/player/7378/devilwalk
HaRts,Michael 'HaRts' Zanatta,156,https://www.hltv.org/player/156/harts
LOMME,Frederik 'LOMME' Nielsen,1889,https://www.hltv.org/player/1889/lomme
COLON,Morten 'COLON' Johansen,515,https://www.hltv.org/player/515/colon
SKYTTEN,Alexander 'SKYTTEN' Carlsson,2398,https://www.hltv.org/player/2398/skytten
Delpan,Marcus 'Delpan' Larsson,438,https://www.hltv.org/player/438/delpan
ceh9,Arseny 'ceh9' Trynozhenko,301,https://www.hltv.org/player/301/ceh9
centeks,Stian 'centeks' Ledal,7262,https://www.hltv.org/player/7262/centeks
ultra,Mikael 'ultra' Andersen,3919,https://www.hltv.org/player/3919/ultra
ioRek,Jeremy 'ioRek' Vuillermet,157,https://www.hltv.org/player/157/iorek
xelos,Jerry 'xelos' RÃ¥berg,5373,https://www.hltv.org/player/5373/xelos
MODDII,Andreas 'MODDII' Fridh,545,https://www.hltv.org/player/545/moddii
robiin,Robin 'robiin' SjÃ¶gren,7700,https://www.hltv.org/player/7700/robiin
