name,Player ID,event_ID,Kills,Deaths,Kill / Death,Kill / Round,Rounds with kills,Kill - Death difference,Total opening kills,Total opening deaths,Opening kill ratio,Opening kill rating,Team win percent after first kill,First kill in won rounds,0 kill rounds,1 kill rounds,2 kill rounds,3 kill rounds,4 kill rounds,5 kill rounds,Rifle kills,Sniper kills,SMG kills,Pistol kills,Grenade,Other,Event link
ZywOo,11893,6973,160,95,1.68,0.84,99,65,25,15,1.67,1.19,92.0%,18.7%,91,54,31,13,0,1,71,62,0,26,1,1,https://www.hltv.org/stats/players/individual/11893/ZywOo?event=6973
iM,14759,6973,209,239,0.87,0.64,142,-30,44,46,0.96,1.1,68.2%,18.5%,185,93,34,12,3,0,175,0,4,28,1,1,https://www.hltv.org/stats/players/individual/14759/iM?event=6973
Spinx,18221,6973,135,107,1.26,0.71,98,28,23,20,1.15,1.1,78.3%,14.6%,92,68,24,5,1,0,114,0,3,16,2,0,https://www.hltv.org/stats/players/individual/18221/Spinx?event=6973
NAF,8520,6973,181,174,1.04,0.66,128,7,20,18,1.11,0.92,85.0%,13.1%,146,84,37,5,2,0,145,2,6,28,0,3,https://www.hltv.org/stats/players/individual/8520/NAF?event=6973
YEKINDAR,13915,6973,152,184,0.83,0.55,108,-32,34,30,1.13,1.1,61.8%,16.2%,166,73,28,5,2,0,115,6,7,18,6,0,https://www.hltv.org/stats/players/individual/13915/YEKINDAR?event=6973
broky,18053,6973,160,139,1.15,0.68,113,21,22,7,3.14,1.08,86.4%,14.2%,123,76,29,6,2,0,42,85,2,30,1,0,https://www.hltv.org/stats/players/individual/18053/broky?event=6973
stavn,10994,6973,149,123,1.21,0.81,104,26,23,17,1.35,1.14,73.9%,15.5%,79,68,27,9,0,0,119,1,3,24,1,1,https://www.hltv.org/stats/players/individual/10994/stavn?event=6973
NiKo,3741,6973,273,208,1.31,0.82,162,65,49,39,1.26,1.21,73.5%,21.4%,169,86,49,19,8,0,215,11,0,46,2,0,https://www.hltv.org/stats/players/individual/3741/NiKo?event=6973
headtr1ck,19592,6973,220,159,1.38,0.72,146,61,29,15,1.93,1.06,75.9%,14.1%,159,87,47,9,3,0,61,112,7,38,2,0,https://www.hltv.org/stats/players/individual/19592/headtr1ck?event=6973
ropz,11816,6973,181,148,1.22,0.77,113,33,20,27,0.74,0.9,80.0%,11.9%,123,66,32,10,4,1,134,3,16,27,1,0,https://www.hltv.org/stats/players/individual/11816/ropz?event=6973
cadiaN,7964,6973,128,95,1.35,0.7,94,33,23,11,2.09,1.19,78.3%,16.4%,89,70,15,8,1,0,34,69,5,17,3,0,https://www.hltv.org/stats/players/individual/7964/cadiaN?event=6973
BOROS,19763,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/19763/BOROS?event=6973
NertZ,9436,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/9436/NertZ?event=6973
Magisk,9032,6973,133,107,1.24,0.7,90,26,18,14,1.29,1.02,77.8%,11.4%,100,55,27,8,0,0,115,0,0,15,3,0,https://www.hltv.org/stats/players/individual/9032/Magisk?event=6973
jks,4679,6973,204,203,1.0,0.62,146,1,21,23,0.91,0.87,61.9%,7.7%,185,103,30,11,2,0,170,0,4,29,1,1,https://www.hltv.org/stats/players/individual/4679/jks?event=6973
gxx-,19725,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/19725/gxx-?event=6973
mezii,18462,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/18462/mezii?event=6973
juanflatroo,17147,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/17147/juanflatroo?event=6973
oSee,13249,6973,183,167,1.1,0.67,129,16,25,21,1.19,1.0,76.0%,14.6%,145,87,32,8,2,0,55,104,0,20,4,0,https://www.hltv.org/stats/players/individual/13249/oSee?event=6973
dupreeh,7398,6972,200,233,0.86,0.61,138,-33,31,44,0.7,0.91,80.6%,15.2%,192,95,26,15,2,0,153,1,15,31,0,1,https://www.hltv.org/stats/players/individual/7398/dupreeh?event=6972
CYPHER,18571,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/18571/CYPHER?event=6973
m0NESY,19230,6973,230,221,1.04,0.69,159,9,44,38,1.16,1.14,81.8%,21.4%,172,108,35,13,2,1,81,98,5,45,1,0,https://www.hltv.org/stats/players/individual/19230/m0NESY?event=6973
acoR,10330,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/10330/acoR?event=6973
jkaem,8248,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/8248/jkaem?event=6973
CRUC1AL,7996,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/7996/CRUC1AL?event=6973
sdy,12731,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/12731/sdy?event=6973
Brollan,13666,6973,195,202,0.97,0.64,136,-7,44,48,0.92,1.13,75.0%,21.2%,169,93,30,10,3,0,155,0,7,31,2,1,https://www.hltv.org/stats/players/individual/13666/Brollan?event=6973
Perfecto,16947,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/16947/Perfecto?event=6973
s1mple,7998,6973,250,194,1.29,0.76,164,56,34,18,1.89,1.09,58.8%,12.3%,163,99,49,12,3,1,115,85,1,45,3,1,https://www.hltv.org/stats/players/individual/7998/s1mple?event=6973
huNter-,3972,6973,219,219,1.0,0.66,151,0,31,22,1.41,1.02,71.0%,13.1%,180,96,44,9,2,0,170,0,10,37,2,1,https://www.hltv.org/stats/players/individual/3972/huNter-?event=6973
nawwk,13670,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/13670/nawwk?event=6973
Woro2k,16885,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/16885/Woro2k?event=6973
jabbi,17956,6973,119,109,1.09,0.65,80,10,22,22,1.0,1.07,81.8%,16.4%,103,51,21,6,2,0,92,2,8,16,0,1,https://www.hltv.org/stats/players/individual/17956/jabbi?event=6973
apEX,7322,6973,111,109,1.02,0.58,80,2,14,18,0.78,0.88,100.0%,11.4%,110,54,21,5,0,0,86,0,4,17,4,0,https://www.hltv.org/stats/players/individual/7322/apEX?event=6973
nicoodoz,13602,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/13602/nicoodoz?event=6973
DemQQ,19733,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/19733/DemQQ?event=6973
siuhy,16820,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/16820/siuhy?event=6973
electroNic,8918,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/8918/electroNic?event=6973
volt,20358,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/20358/volt?event=6973
rallen,5388,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/5388/rallen?event=6973
Aleksib,9816,6973,193,210,0.92,0.59,135,-17,24,36,0.67,0.85,66.7%,9.9%,192,93,26,16,0,0,136,0,19,35,3,1,https://www.hltv.org/stats/players/individual/9816/Aleksib?event=6973
REZ,9278,6973,180,188,0.96,0.59,131,-8,34,25,1.36,1.09,70.6%,15.4%,174,91,32,7,1,0,143,0,4,32,1,2,https://www.hltv.org/stats/players/individual/9278/REZ?event=6973
isak,17937,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/17937/isak?event=6973
nitr0,7687,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/7687/nitr0?event=6973
kRaSnaL,20282,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/20282/kRaSnaL?event=6973
Twistzz,10394,6973,191,135,1.41,0.81,123,56,30,14,2.14,1.2,73.3%,16.4%,113,72,36,13,2,0,156,2,5,25,3,1,https://www.hltv.org/stats/players/individual/10394/Twistzz?event=6973
kyxsan,19677,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/19677/kyxsan?event=6973
b1t,18987,6973,213,211,1.01,0.65,149,2,29,28,1.04,0.97,58.6%,10.5%,178,94,47,7,1,0,152,3,9,49,0,1,https://www.hltv.org/stats/players/individual/18987/b1t?event=6973
sjuush,14148,6973,115,113,1.02,0.63,79,2,15,12,1.25,0.97,93.3%,12.7%,104,54,17,5,3,0,90,0,8,15,2,0,https://www.hltv.org/stats/players/individual/14148/sjuush?event=6973
TeSeS,12018,6973,127,120,1.06,0.69,90,7,17,21,0.81,0.94,88.2%,13.6%,93,60,24,5,1,0,93,0,18,16,0,0,https://www.hltv.org/stats/players/individual/12018/TeSeS?event=6973
rain,8183,6973,140,151,0.93,0.59,97,-11,33,35,0.94,1.12,81.8%,20.1%,139,65,22,9,1,0,104,1,4,27,5,0,https://www.hltv.org/stats/players/individual/8183/rain?event=6973
Goofy,15428,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/15428/Goofy?event=6973
KSCERATO,15631,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/15631/KSCERATO?event=6973
rigoN,12708,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/12708/rigoN?event=6973
roeJ,14419,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/14419/roeJ?event=6973
sinnopsyy,18120,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/18120/sinnopsyy?event=6973
STYKO,6904,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/6904/STYKO?event=6973
KRIMZ,7528,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/7528/KRIMZ?event=6973
jL,19206,6973,209,213,0.98,0.64,144,-4,38,28,1.36,1.1,76.3%,17.9%,183,94,38,9,3,0,161,3,12,30,3,0,https://www.hltv.org/stats/players/individual/19206/jL?event=6973
EliGE,8738,6973,188,176,1.07,0.71,129,12,36,38,0.95,1.11,52.8%,16.7%,135,85,35,5,2,2,147,4,1,35,2,0,https://www.hltv.org/stats/players/individual/8738/EliGE?event=6973
FASHR,11954,6973,99,136,0.73,0.54,65,-37,23,26,0.88,1.06,73.9%,22.7%,117,44,12,6,2,1,85,0,6,9,0,0,https://www.hltv.org/stats/players/individual/11954/FASHR?event=6973
dycha,16080,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/16080/dycha?event=6973
SENER1,15778,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/15778/SENER1?event=6973
Thomas,13018,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/13018/Thomas?event=6973
k0nfig,9078,6973,210,215,0.98,0.69,145,-5,28,33,0.85,0.95,71.4%,12.8%,160,98,32,12,3,0,171,0,5,33,1,0,https://www.hltv.org/stats/players/individual/9078/k0nfig?event=6973
SunPayus,19164,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/19164/SunPayus?event=6973
hades,16848,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/16848/hades?event=6973
arT,12521,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/12521/arT?event=6973
Keoz,15117,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/15117/Keoz?event=6973
Maden,11777,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/11777/Maden?event=6973
karrigan,429,6973,129,150,0.86,0.55,92,-21,19,28,0.68,0.87,84.2%,11.9%,144,60,27,5,0,0,96,0,8,23,2,0,https://www.hltv.org/stats/players/individual/429/karrigan?event=6973
Kylar,19114,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/19114/Kylar?event=6973
HooXi,10096,6973,162,220,0.74,0.49,121,-58,17,47,0.36,0.69,70.6%,7.1%,210,86,30,4,1,0,111,9,22,19,1,1,https://www.hltv.org/stats/players/individual/10096/HooXi?event=6973
yuurih,12553,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/12553/yuurih?event=6973
Snappi,922,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/922/Snappi?event=6973
npl,21708,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/21708/npl?event=6973
mynio,4829,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/4829/mynio?event=6973
saffee,18835,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/18835/saffee?event=6973
KEi,17504,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/17504/KEi?event=6973
drop,19750,6973,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0%,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,https://www.hltv.org/stats/players/individual/19750/drop?event=6973
sh1ro,16920,6586,159,96,1.66,0.83,104,63,28,10,2.8,1.31,75.0%,20.6%,87,60,34,9,1,0,38,94,9,17,2,0,https://www.hltv.org/stats/players/individual/16920/sh1ro?event=6586
KSCERATO,15631,6586,210,145,1.45,0.81,129,65,34,17,2.0,1.21,85.3%,19.6%,130,72,36,18,3,0,168,3,6,26,8,0,https://www.hltv.org/stats/players/individual/15631/KSCERATO?event=6586
Jame,13776,6586,244,146,1.67,0.78,165,98,41,18,2.28,1.22,78.0%,17.5%,149,105,44,13,3,0,35,171,12,22,4,1,https://www.hltv.org/stats/players/individual/13776/Jame?event=6586
FL1T,12732,6586,249,185,1.35,0.79,170,64,41,33,1.24,1.14,75.6%,16.9%,144,111,42,15,1,1,211,0,10,23,5,0,https://www.hltv.org/stats/players/individual/12732/FL1T?event=6586
fame,20101,6586,242,179,1.35,0.77,156,63,46,30,1.53,1.24,87.0%,21.9%,158,97,38,15,6,0,206,1,2,30,4,1,https://www.hltv.org/stats/players/individual/20101/fame?event=6586
Zyphon,20090,6586,141,108,1.31,0.92,83,33,13,13,1.0,0.95,61.5%,12.3%,71,39,31,12,1,0,113,1,2,22,3,0,https://www.hltv.org/stats/players/individual/20090/Zyphon?event=6586
w0nderful,20127,6586,207,147,1.41,0.77,139,60,23,11,2.09,1.03,78.3%,12.8%,130,86,42,7,4,0,57,109,3,32,6,1,https://www.hltv.org/stats/players/individual/20127/w0nderful?event=6586
s1mple,7998,6586,217,175,1.24,0.76,145,42,37,24,1.54,1.17,83.8%,20.3%,142,90,40,13,2,0,80,96,3,36,3,0,https://www.hltv.org/stats/players/individual/7998/s1mple?event=6586
SunPayus,19164,6586,153,118,1.3,0.77,102,35,32,11,2.91,1.38,62.5%,21.3%,98,66,23,11,2,0,52,67,7,25,2,2,https://www.hltv.org/stats/players/individual/19164/SunPayus?event=6586
ropz,11816,6586,118,101,1.17,0.77,80,17,26,18,1.44,1.32,65.4%,23.6%,73,47,28,5,0,0,96,1,5,15,1,0,https://www.hltv.org/stats/players/individual/11816/ropz?event=6586
frozen,9960,6586,242,193,1.25,0.67,159,49,25,27,0.93,0.89,88.0%,12.4%,200,97,43,17,2,0,205,0,1,30,6,3,https://www.hltv.org/stats/players/individual/9960/frozen?event=6586
yuurih,12553,6586,184,150,1.23,0.71,118,34,20,12,1.67,0.98,55.0%,7.4%,141,71,35,7,3,2,150,0,3,30,1,1,https://www.hltv.org/stats/players/individual/12553/yuurih?event=6586
Twistzz,10394,6586,107,92,1.16,0.7,67,15,13,14,0.93,0.94,84.6%,15.3%,86,39,19,7,1,1,89,1,0,16,1,0,https://www.hltv.org/stats/players/individual/10394/Twistzz?event=6586
Perfecto,16947,6586,198,172,1.15,0.69,128,26,21,11,1.91,0.97,76.2%,10.5%,159,75,40,9,4,0,149,2,8,33,6,0,https://www.hltv.org/stats/players/individual/16947/Perfecto?event=6586
cadiaN,7964,6586,240,208,1.15,0.69,162,32,42,27,1.56,1.14,85.7%,20.3%,185,99,52,8,2,1,65,110,19,40,5,1,https://www.hltv.org/stats/players/individual/7964/cadiaN?event=6586
Ax1Le,16555,6586,127,125,1.02,0.66,83,2,20,16,1.25,1.05,80.0%,15.7%,108,48,28,5,2,0,96,3,7,22,1,0,https://www.hltv.org/stats/players/individual/16555/Ax1Le?event=6586
Patsi,19673,6586,188,191,0.98,0.7,132,-3,40,35,1.14,1.19,67.5%,19.1%,137,90,30,10,2,0,148,8,8,23,1,1,https://www.hltv.org/stats/players/individual/19673/Patsi?event=6586
magixx,18317,6586,184,174,1.06,0.68,128,10,34,21,1.62,1.17,70.6%,17.0%,141,94,17,12,5,0,134,2,8,38,2,0,https://www.hltv.org/stats/players/individual/18317/magixx?event=6586
electroNic,8918,6586,203,194,1.05,0.71,140,9,40,47,0.85,1.09,77.5%,20.3%,147,83,51,6,0,0,173,0,9,19,3,0,https://www.hltv.org/stats/players/individual/8918/electroNic?event=6586
ZywOo,11893,6586,119,103,1.16,0.72,83,16,15,9,1.67,1.03,60.0%,11.1%,83,54,23,5,1,0,26,66,3,21,3,2,https://www.hltv.org/stats/players/individual/11893/ZywOo?event=6586
HObbit,8528,6586,133,137,0.97,0.7,85,-4,25,24,1.04,1.11,80.0%,19.6%,106,51,24,6,4,0,100,0,10,20,3,0,https://www.hltv.org/stats/players/individual/8528/HObbit?event=6586
nafany,16921,6586,133,129,1.03,0.70,84,4,20,31,0.65,0.92,90.0%,17.6%,107,46,30,6,1,1,110,1,6,14,2,0,https://www.hltv.org/stats/players/individual/16921/nafany?event=6586
