name,Player ID,Profile picture
abE,8502,https://liquipedia.net/counterstrike/File:AbE_at_MLG_Colombus_2016.jpeg
Ace,7816,https://liquipedia.net/commons/images/thumb/f/fa/Ace_at_eXTREMESLAND_2018.JPG/600px-Ace_at_eXTREMESLAND_2018.JPG
AcilioN,8151,https://liquipedia.net/commons/images/thumb/3/34/CPHF_AcilioN_2019.png/600px-CPHF_AcilioN_2019.png
acoR,10330,https://liquipedia.net/commons/images/thumb/8/8b/AcoR_at_BLAST_Paris_Major_2023.jpeg/600px-AcoR_at_BLAST_Paris_Major_2023.jpeg
AdreN,334,https://liquipedia.net/commons/images/thumb/0/0f/AdreN_at_EPICENTER_2019.jpeg/800px-AdreN_at_EPICENTER_2019.jpeg
adreN,7433,https://liquipedia.net/commons/images/thumb/9/98/AdreN_at_PGL_Major_Antwerp_2022.jpg/600px-AdreN_at_PGL_Major_Antwerp_2022.jpg
Aerial,4076,https://liquipedia.net/commons/images/thumb/8/80/Aerial_at_EPICENTER_2018.jpg/450px-Aerial_at_EPICENTER_2018.jpg
aizy,8095,https://liquipedia.net/commons/images/thumb/4/46/Aizy_DreamHack_Open_Leipzig_2020.jpg/600px-Aizy_DreamHack_Open_Leipzig_2020.jpg
Aleksib,9816,https://liquipedia.net/commons/images/thumb/7/7b/Aleksib_at_IEM_Katowice_2023.jpg/600px-Aleksib_at_IEM_Katowice_2023.jpg
ALEX,8184,https://liquipedia.net/commons/images/thumb/4/43/ALEX_%28British_player%29_%40_EPL_S15.jpg/600px-ALEX_%28British_player%29_%40_EPL_S15.jpg
alexRr,7508,https://liquipedia.net/commons/images/thumb/4/41/AlexRr_at_ESLM_Summer_2015_Finals.jpg/600px-AlexRr_at_ESLM_Summer_2015_Finals.jpg
allu,695,https://liquipedia.net/commons/images/thumb/7/76/Allu_StarLadder_%26_i-League_CSGO_S6.jpg/450px-Allu_StarLadder_%26_i-League_CSGO_S6.jpg
AMANEK,9616,https://liquipedia.net/commons/images/thumb/b/bd/AmaNEk_%40_IEM_Cologne_2021.jpg/600px-AmaNEk_%40_IEM_Cologne_2021.jpg
ANDROID,9043,https://liquipedia.net/commons/images/b/b4/FACEIT-London-Major-Android.jpg
ANGE1,339,https://liquipedia.net/commons/images/thumb/9/9d/ANGE1_at_StarLadder_i-League_StarSeries_S4.jpg/600px-ANGE1_at_StarLadder_i-League_StarSeries_S4.jpg
anger,7438,https://liquipedia.net/commons/images/thumb/b/ba/Anger_at_DreamHack_Open_Stockholm_2015.jpg/600px-Anger_at_DreamHack_Open_Stockholm_2015.jpg
apEX,7322,https://liquipedia.net/commons/images/thumb/8/81/ApEX_at_Antwerp_Major_2022_EU_RMR.jpg/600px-ApEX_at_Antwerp_Major_2022_EU_RMR.jpg
arT,12521,https://liquipedia.net/commons/images/thumb/7/78/ArT_at_Rio_Major_2022_AME_RMR.jpg/600px-ArT_at_Rio_Major_2022_AME_RMR.jpg
arya,6453,https://liquipedia.net/commons/images/thumb/7/7b/Arya_at_DH_Austin_2016.jpg/600px-Arya_at_DH_Austin_2016.jpg
astaRR,7815,https://liquipedia.net/commons/images/1/19/Infobox_player_NoImage.png
autimatic,8735,https://liquipedia.net/commons/images/thumb/7/78/Autimatic_at_Rio_Major_2022_AME_RMR.jpg/600px-Autimatic_at_Rio_Major_2022_AME_RMR.jpg
Ax1Le,16555,https://liquipedia.net/commons/images/thumb/9/9d/Ax1Le_at_PGL_Major_Antwerp_2022.jpg/600px-Ax1Le_at_PGL_Major_Antwerp_2022.jpg
AZK,7434,
AZR,8082,
B1ad3,472,
b1t,18987,
balblna,8294,
BENDJI,8396,
berg,7442,
blackpoisoN,7992,
BnTeT,7131,
bodyy,8374,
boltz,8568,
bondik,2131,
Boombl4,11840,
BOROS,19763,
Brehze,9136,
broky,18053,
Brollan,13666,
buster,11942,
byali,5386,
Bymas,19015,
cadiaN,7964,
cajunb,2469,
Calyx,8575,
captainMo,5187,
ceh9,301,
cent,7991,
centeks,7262,
CeRq,11219,
chopper,7716,
chrisJ,2730,
coldzera,9216,
COLON,515,
CRUC1AL,7996,
crush,9348,
cype,7445,
CYPHER,18571,
daps,8521,
DavCost,8124,
DAVEY,8508,
DaZeD,7347,
DD,7026,
DeadFox,8716,
degster,17306,
Delpan,438,
DemQQ,19733,
denis,7511,
dennis,1146,
dephh,7873,
desi,8350,
Detrony,7993,
deviaNt,7994,
device,7592,
DEVIL,8569,
Devilwalk,7378,
dexter,9115,
disco doplan,9256,
disturbed,7235,
Dosia,735,
doto,9819,
draken,9255,
drop,19750,
dumz,7958,
dupreeh,7398,https://esports.gg/_next/image/?url=https%3A%2F%2Fadmin.esports.gg%2Fwp-content%2Fuploads%2F2022%2F10%2FDupreeh-_-Vitality-900x544.jpg&w=1080&q=75
dycha,16080,
Edward,483,
El1an,13281,
electroNic,8918,
EliGE,8738,
emagine,8744,
es3tag,8611,
EspiranTo,12030,
Ethan,10671,
Ex6TenZ,7166,
EXR,2881,
f0rest,29,
FalleN,2023,
fame,20101,
FASHR,11954,
faveN,14932,
fel1x,7323,
felps,9219,
fer,8564,
FeTiSh,7582,
Fifflaren,7147,
fitch,10052,
FL1T,12732,
flamie,7594,
flusha,3055,
FNS,6451,
fnx,557,
Forester,13982,
fox,629,
freakazoid,7808,
friberg,7148,
Friis,7,
frozen,9960,
FugLy,8522,
Furlan,8327,
fxy0,7708,
gade,8875,
GeT_RiGhT,39,
gla1ve,7412,
GMX,7565,
gob b,136,
Golden,11110,
Goofy,15428,
Gratisfaction,9686,
Grim,13578,
GruBy,8570,
GuardiaN,2757,
gxx-,19725,
hades,16848,
hampus,9766,
Happy,7429,
HaRts,156,
Havoc,8083,
hazed,8347,
headtr1ck,19592,
HEN1,8565,
Hiko,2644,
HObbit,8528,
hooch,499,
HooXi,10096,
HS,8994,
HUNDEN,7415,
huNter-,3972,
hutji,8790,
Hyper,7368,
iM,14759,
innocent,3669,
interz,15071,
ioRek,157,
isak,17937,
ISSAA,10449,
jabbi,17956,
JACKZ,284,
Jame,13776,
James,8746,
jasonR,8794,
JDC,14929,
jdm64,8346,
jkaem,8248,
jks,4679,
jL,19206,
jmqa,8368,
jR,18714,
juanflatroo,17147,
JUGi,8783,
JW,3849,
k0nfig,9078,
k1to,12781,
karrigan,429,
keev,5799,
KEi,17504,
kennyS,7167,
Keoz,15117,
keshandr,8788,
KHRN,971,
kinqie,3459,
kioShiMa,4959,
Kjaerbye,8394,
kNgV-,5736,
koosta,9056,
KQLY,7833,
Krad,12027,
kRaSnaL,20282,
Krimbo,19899,
KRIMZ,7528,
KrizzeN,12161,
kRYSTAL,7218,
KSCERATO,15631,
kUcheR,302,
Kvik,8459,
Kylar,19114,
Kyojin,19672,
kyxsan,19677,
Lack1,13240,
lauNX,20761,
LEGIJA,3252,
Lekr0,9261,
LETN1,4216,
Liazz,10588,
LNZ,19310,
LOMME,1889,
loWel,3997,
LUCAS1,8566,
Lucky,13497,
Lucky,13843,
m0NESY,19230,
Maden,11777,
Magisk,9032,
magixx,18317,
Maikelele,1045,
MAJ3R,150,
Maniac,823,
markeloff,338,
mezii,18462,
MICHU,7356,
MINISE,2826,
mir,8789,
misutaaa,14176,
MithilF,7817,
mixwell,8370,
MODDII,545,
mou,964,
mouz,8323,
MSL,7156,
mynio,4829,
n0rb3r7,16612,
n0thing,203,
NAF,8520,
nafany,16921,
natu,713,
nawwk,13670,
NBK-,7168,
NEO,165,
NertZ,9436,
nex,9618,
nexa,9618,
ngiN,9857,
NickelBack,11498,
Nico,7413,
nicoodoz,13602,
NiKo,3741,
nitr0,7687,
npl,21708,
oBo,14614,
olofmeister,885,
oSee,13249,
oskar,798,
ottoNd,11283,
pashaBiceps,317,
Patsi,19673,
paz,9353,
peet,7369,
Perfecto,16947,
Pimp,7154,
pita,434,
Plopski,14218,
Polly,3631,
prb,1040,
Professor_Chaos,8912,
pronax,41,
ptr,8707,
pyth,7527,
Qikert,13239,
r0bs3n,7232,
raalz,2898,
racno,7995,
rain,8183,
rallen,5388,
refrezh,10610,
reltuC,8137,
REZ,9278,
Rickeh,8745,
rigoN,12708,
RiTz,2570,
RiX,2054,
robiin,7700,
roeJ,14419,
ropz,11816,
RpK,7169,
RUBINO,1485,
RUSH,7805,
s1mple,7998,
s1n,20104,
s1ren,18506,
saffee,18835,
SANJI,11716,
ScreaM,7390,
sdy,12731,
seang@res,1916,
seized,3347,
SEMPHIS,1915,
SENER1,15778,
sergej,11916,
Sf,7591,
sh1ro,16920,
ShahZaM,7810,
Shara,1866,
shox,1225,
shroud,8349,
sinnopsyy,18120,
siuhy,16820,
SIXER,147,
sjuush,14148,
Skadoodle,7440,
Skurk,5042,
SKYTTEN,2398,
slaxz-,15370,
smF,7414,
SmithZz,7170,
smooya,11271,
Snappi,922,
Snax,2553,
SnypeR,8084,
somebody,8605,
spaze,8345,
speed4k,13155,
Spiidi,7499,
Spinx,18221,
SPUNJ,8085,
Staehr,20304,
stanislaw,8507,
starix,303,
stavn,10994,
stavros,7246,
steel,7253,
steel,7382,
Stewie2K,8797,
stonde,7238,
strux1,7214,
STYKO,6904,
suNny,5479,
SunPayus,19164,
svyat,12016,
swag,5021,
syrsoN,7266,
SZPERO,973,
tabseN,5794,
TACO,9217,
tarik,8523,
TaZ,161,
TENZKI,5287,
TeSeS,12018,
Thomas,13018,
THREAT,37,
tiziaN,5796,
tonyblack,1950,
topguN,8086,
torzsi,18072,
Troubley,128,
twist,7443,
Twistzz,10394,
ub1que,7405,
ultra,3919,
USTILO,8771,
Uzzziii,7391,
valde,9031,
VINI,12822,
volt,20358,
w0nderful,20127,
waterfaLLZ,8727,
wayLander,7796,
WorldEdit,7403,
Woro2k,16885,
woxic,8574,
XANTARES,7938,
xartE,7537,
xccurate,10263,
xelos,5373,
xertioN,20312,
Xizt,884,
xseveN,7248,
Xyp9x,4954,https://liquipedia.net/commons/images/thumb/6/6c/Xyp9x_%40_PGL_Antwerp_2022_EU_B_RMR.jpg/600px-Xyp9x_%40_PGL_Antwerp_2022_EU_B_RMR.jpg
yam,2555,
yay,8513,
YEKINDAR,13915,https://liquipedia.net/commons/images/thumb/5/5b/YEKINDAR_at_Rio_Major_2022_AME_RMR.jpg/600px-YEKINDAR_at_Rio_Major_2022_AME_RMR.jpg
yuurih,12553,
zehN,1378,
Zellsis,13188,
zende,5045,
Zero,8413,
Zeus,484,
zEVES,3018,
zews,6608,
znajder,3847,
zonic,21,
zqkS,7383,
Zyphon,20090,
ZywOo,11893,https://liquipedia.net/commons/images/thumb/d/d5/ZywOo_at_IEM_Cologne_2023.jpg/600px-ZywOo_at_IEM_Cologne_2023.jpg
